Crayon,Équipement de bureau,simple crayon,5.00,87,[email],PharmaC
Papier,Livres et manuels,simple papier,5.00,50,[email],PharmaC
Agrafeuse,Livres et manuels,Agrafeuse robuste pour organiser vos documents importants.,10.00,5,[email],PharmaC
Étiqueteuse,Ressources d'apprentissage,Créez des étiquettes personnalisées rapidement et facilement pour organiser vos dossiers.,11.00,6,[email],PharmaC
Cahier de notes,Articles de papeterie,Cahier ligné parfait pour prendre des notes lors de réunions ou de cours.,12.00,7,[email],PharmaC
Poubelle de bureau,Matériel informatique,Poubelle discrète et pratique pour garder votre espace de travail propre.,13.00,8,[email],PharmaC
Corbeille à papier,Livres et manuels,Corbeille élégante pour éliminer discrètement vos déchets papier.,10.00,5,[email],PharmaC13
Lampe de bureau à LED,Ressources d'apprentissage,Lampe de bureau à faible consommation d'énergie offrant un éclairage lumineux et clair.,11.00,6,[email],PharmaC13
Tapis de souris ergonomique,Articles de papeterie,Tapis avec support de poignet pour un confort accru lors de l'utilisation de la souris.,12.00,7,[email],PharmaC13
Support pour téléphone portable,Matériel informatique,Support élégant et pratique pour garder votre téléphone visible et accessible.,13.00,8,[email],PharmaC13
Règle en plastique,Livres et manuels,Règle transparente de 30 cm  idéale pour les mesures précises.,10.00,5,[email],PharmaC14
Bloc-notes adhésifs,Ressources d'apprentissage,Blocs de notes adhésives colorés pour marquer des pages ou laisser des rappels.,11.00,6,[email],PharmaC14
Stylos à bille,Articles de papeterie,Ensemble de stylos à bille de haute qualité pour une écriture lisse et facile.,12.00,7,[email],PharmaC14
Perforateur,Matériel informatique,Perforateur facile à utiliser  parfait pour préparer vos documents à archiver.,13.00,8,[email],PharmaC14
Trombones,Livres et manuels,Trombones en métal résistants  idéaux pour regrouper vos papiers.,10.00,5,[email],PharmaC15
Coussin de chaise,Ressources d'apprentissage,Coussin ergonomique pour un confort supplémentaire sur votre chaise de bureau.,11.00,6,[email],PharmaC15
Chaise de bureau ergonomique,Articles de papeterie,Confortable et ajustable  idéale pour de longues heures de travail.,12.00,7,[email],PharmaC15
Moniteur LED 24 pouces,Matériel informatique,Écran large de haute définition  parfait pour le multitâche.,13.00,8,[email],PharmaC15
Souris sans fil,Livres et manuels,Souris ergonomique sans fil avec plusieurs boutons programmables.,10.00,5,[email],PharmaC16
Organisateur de bureau,Ressources d'apprentissage,Gardez votre espace de travail rangé avec cet organisateur pratique et élégant.,11.00,6,[email],PharmaC16
Clavier mécanique,Articles de papeterie,Clavier durable avec rétroéclairage LED et touches mécaniques pour une frappe rapide.,12.00,7,[email],PharmaC16
Calendrier de bureau,Matériel informatique,Calendrier personnalisable pour suivre vos rendez-vous et échéances.,13.00,8,[email],PharmaC16